log_id,user_id,km,date_added,notes,chat_id,chat_type
1,1431390352,6.31,2024-01-03,,1487049035,group
2,737062913,6.46,2024-01-03,,1487049035,group
3,372553264,24.01,2024-01-03,,1487049035,group
4,1431390352,7.0,2024-01-04,,1487049035,group
5,372553264,10.84,2024-01-04,,1487049035,group
6,737062913,5.66,2024-01-05,,1487049035,group
7,798597346,4.0,2024-01-05,,1487049035,group
8,1176953766,3.35,2024-01-06,,1487049035,group
9,1431390352,1.0,2024-01-06,,1487049035,group
10,1431390352,-1.0,2024-01-06,,1487049035,group
11,1431390352,1.0,2024-01-06,,1487049035,group
12,1431390352,-1.0,2024-01-06,,1487049035,group
13,215174306,44.0,2024-01-06,,1487049035,group
14,215174306,5.18,2024-01-07,,1487049035,group
15,1176953766,11.01,2024-01-07,,1487049035,group
16,696056412,1.05,2024-01-07,,1487049035,group
17,1431390352,8.52,2024-01-07,,1487049035,group
18,372553264,14.0,2024-01-08,,1487049035,group
19,86661837,5.0,2024-01-08,,1487049035,group
20,1431390352,8.03,2024-01-09,,1487049035,group
21,1176953766,4.52,2024-01-11,,1487049035,group
22,1431390352,5.0,2024-01-11,,1487049035,group
23,86661837,5.2,2024-01-11,,1487049035,group
24,215174306,15.71,2024-01-12,,1487049035,group
25,215174306,16.38,2024-01-12,,1487049035,group
26,1176953766,6.96,2024-01-12,,1487049035,group
27,86661837,2.1,2024-01-12,,1487049035,group
28,215174306,25.31,2024-01-14,,1487049035,group
29,737062913,2.62,2024-01-15,,1487049035,group
30,86661837,2.4,2024-01-15,,1487049035,group
31,1176953766,8.8,2024-01-17,,1487049035,group
32,215174306,17.36,2024-01-17,,1487049035,group
33,215174306,1.12,2024-01-17,,1487049035,group
34,86661837,5.0,2024-01-17,,1487049035,group
35,86661837,4.7,2024-01-18,,1487049035,group
36,1176953766,6.45,2024-01-18,,1487049035,group
37,215174306,21.07,2024-01-19,,1487049035,group
38,215174306,29.0,2024-01-21,,1487049035,group
39,86661837,5.0,2024-01-22,,1487049035,group
40,86661837,5.0,2024-01-22,,1487049035,group
41,1431390352,5.05,2024-01-23,,1487049035,group
42,1176953766,7.54,2024-01-24,,1487049035,group
43,215174306,15.4,2024-01-24,,1487049035,group
44,86661837,5.0,2024-01-24,,1487049035,group
45,1431390352,7.0,2024-01-25,,1487049035,group
46,1176953766,8.2,2024-01-25,,1487049035,group
47,2511254,2.5,2024-01-27,,1487049035,group
48,1431390352,8.0,2024-01-27,,1487049035,group
49,215174306,8.0,2024-01-27,,1487049035,group
50,1176953766,6.65,2024-01-28,,1487049035,group
51,215174306,20.81,2024-01-28,,1487049035,group
52,2511254,3.2,2024-01-30,,1487049035,group
53,1431390352,9.6,2024-01-30,,1487049035,group
54,1431390352,3.0,2024-01-30,,1487049035,group
55,215174306,23.01,2024-01-31,,1487049035,group
56,1176953766,9.37,2024-01-31,,1487049035,group
57,215174306,17.65,2024-02-02,,1487049035,group
58,1176953766,3.67,2024-02-03,,1487049035,group
59,1431390352,11.0,2024-02-04,,1487049035,group
60,215174306,11.03,2024-02-04,,1487049035,group
61,86661837,5.0,2024-02-04,,1487049035,group
62,1176953766,6.79,2024-02-06,,1487049035,group
63,86661837,5.0,2024-02-06,,1487049035,group
64,1176953766,9.38,2024-02-06,,1487049035,group
65,86661837,5.0,2024-02-07,,1487049035,group
66,1176953766,7.79,2024-02-09,,1487049035,group
67,215174306,31.0,2024-02-10,,1487049035,group
68,215174306,18.06,2024-02-10,,1487049035,group
69,215174306,13.74,2024-02-10,,1487049035,group
70,372553264,7.76,2024-02-11,,1487049035,group
71,372553264,10.74,2024-02-11,,1487049035,group
72,1176953766,10.07,2024-02-14,,1487049035,group
73,372553264,7.3,2024-02-14,,1487049035,group
74,215174306,21.38,2024-02-14,,1487049035,group
75,1176953766,6.97,2024-02-16,,1487049035,group
76,2511254,2.4,2024-02-16,,1487049035,group
77,215174306,16.79,2024-02-16,,1487049035,group
78,1176953766,1.81,2024-02-18,,1487049035,group
79,215174306,10.0,2024-02-18,,1487049035,group
80,2511254,3.9,2024-02-19,,1487049035,group
81,86661837,4.0,2024-02-19,,1487049035,group
82,86661837,7.0,2024-02-19,,1487049035,group
83,215174306,14.18,2024-02-20,,1487049035,group
84,1176953766,8.25,2024-02-21,,1487049035,group
85,215174306,21.72,2024-02-21,,1487049035,group
86,1176953766,8.41,2024-02-23,,1487049035,group
87,215174306,21.87,2024-02-24,,1487049035,group
88,580822402,3.0,2024-02-25,,1487049035,group
89,580822402,15.0,2024-02-27,,1487049035,group
90,580822402,10.0,2024-02-28,,1487049035,group
91,215174306,16.41,2024-02-29,,1487049035,group
92,215174306,26.38,2024-02-29,,1487049035,group
93,1176953766,9.18,2024-03-01,,1487049035,group
94,1176953766,7.31,2024-03-02,,1487049035,group
95,215174306,17.86,2024-03-04,,1487049035,group
96,1176953766,5.79,2024-03-04,,1487049035,group
97,215174306,23.57,2024-03-06,,1487049035,group
98,1176953766,6.66,2024-03-06,,1487049035,group
99,1176953766,8.9,2024-03-08,,1487049035,group
100,215174306,24.8,2024-03-09,,1487049035,group
101,1176953766,12.53,2024-03-10,,1487049035,group
102,599454324,1.19,2024-03-10,,1487049035,group
103,537100700,6.0,2024-03-10,,1487049035,group
104,2511254,4.2,2024-03-11,,1487049035,group
105,1176953766,6.77,2024-03-11,,1487049035,group
106,86661837,6.5,2024-03-11,,1487049035,group
107,1176953766,6.49,2024-03-12,,1487049035,group
108,599454324,2.46,2024-03-12,,1487049035,group
109,2511254,5.0,2024-03-13,,1487049035,group
110,86661837,3.01,2024-03-13,,1487049035,group
111,1176953766,7.27,2024-03-13,,1487049035,group
112,86661837,6.7,2024-03-13,,1487049035,group
113,1176953766,5.21,2024-03-14,,1487049035,group
114,86661837,4.7,2024-03-14,,1487049035,group
115,215174306,15.94,2024-03-14,,1487049035,group
116,1176953766,10.04,2024-03-15,,1487049035,group
117,580822402,5.0,2024-03-17,,1487049035,group
118,86661837,3.0,2024-03-17,,1487049035,group
119,215174306,20.55,2024-03-17,,1487049035,group
120,1176953766,14.85,2024-03-17,,1487049035,group
121,86661837,6.3,2024-03-18,,1487049035,group
122,1176953766,8.06,2024-03-19,,1487049035,group
123,215174306,23.57,2024-03-19,,1487049035,group
124,1431390352,3.0,2024-03-19,,1487049035,group
125,372553264,3.0,2024-03-19,,1487049035,group
126,86661837,4.0,2024-03-19,,1487049035,group
127,2511254,4.0,2024-03-20,,1487049035,group
128,86661837,2.0,2024-03-20,,1487049035,group
129,1176953766,8.91,2024-03-20,,1487049035,group
130,1176953766,4.5,2024-03-21,,1487049035,group
131,1176953766,8.65,2024-03-22,,1487049035,group
132,215174306,19.3,2024-03-22,,1487049035,group
133,1176953766,15.09,2024-03-24,,1487049035,group
134,215174306,25.23,2024-03-24,,1487049035,group
135,1176953766,5.35,2024-03-25,,1487049035,group
136,1176953766,8.48,2024-03-26,,1487049035,group
137,215174306,19.29,2024-03-26,,1487049035,group
138,1176953766,5.03,2024-03-27,,1487049035,group
139,215174306,12.18,2024-03-28,,1487049035,group
140,1176953766,8.41,2024-03-28,,1487049035,group
141,1176953766,8.07,2024-03-29,,1487049035,group
142,215174306,15.01,2024-03-31,,1487049035,group
143,1176953766,18.55,2024-03-31,,1487049035,group
144,86661837,6.7,2024-04-01,,1487049035,group
145,1431390352,6.0,2024-04-01,,1487049035,group
146,215174306,9.01,2024-04-02,,1487049035,group
147,580822402,3.0,2024-04-02,,1487049035,group
148,537100700,5.0,2024-04-03,,1487049035,group
149,1176953766,7.51,2024-04-03,,1487049035,group
150,215174306,10.99,2024-04-04,,1487049035,group
151,1176953766,10.07,2024-04-05,,1487049035,group
152,1176953766,10.07,2024-04-07,,1487049035,group
153,215174306,2.2,2024-04-07,,1487049035,group
154,215174306,10.12,2024-04-07,,1487049035,group
155,1431390352,4.25,2024-04-07,,1487049035,group
156,215174306,5.03,2024-04-07,,1487049035,group
157,1176953766,8.05,2024-04-08,,1487049035,group
158,580822402,5.0,2024-04-08,,1487049035,group
159,1176953766,7.64,2024-04-09,,1487049035,group
